Time(ms),Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,Temp_C
74509,0.59,3.16,9.34,-0.11,-0.04,-0.01,28.44
75020,-19.61,10.42,-1.25,0.43,-0.55,-0.21,28.48
75534,-2.83,5.61,7.24,-0.38,0.07,-0.19,28.44
76083,-15.07,7.08,0.88,-0.56,0.39,0.12,28.48
76597,6.52,-16.05,10.60,-0.20,0.30,-0.08,28.29
77107,0.54,-0.62,10.41,-0.11,0.00,-0.02,28.53
77620,0.60,-3.96,9.10,-0.09,0.01,0.00,28.48
78131,-7.68,-3.99,9.94,-0.07,0.01,-0.50,28.39
78645,0.04,-0.13,10.52,-0.10,-0.01,0.11,28.44
79155,-9.05,-0.01,9.60,0.03,-0.31,-0.11,28.48
79669,-1.09,0.61,6.76,-0.11,-0.00,-0.24,28.44
80179,19.61,0.34,19.61,0.11,0.88,-0.04,28.53
80692,-11.24,5.87,11.18,-0.39,0.21,-1.52,28.39
81202,0.92,-0.62,9.72,-0.42,0.15,0.53,28.44
81715,-19.61,-19.61,18.97,2.10,4.00,2.56,28.48
82225,-1.04,-8.45,-19.61,-1.74,-0.33,4.37,28.58
82738,1.03,-0.71,-9.55,-0.09,-0.00,-0.02,28.44
83249,0.97,-0.68,-9.55,-0.09,-0.00,-0.02,28.48
83808,0.93,-0.72,-9.63,-0.09,-0.00,-0.01,28.44
84319,1.02,-0.68,-9.61,-0.09,-0.00,-0.02,28.48
84834,0.97,-0.68,-9.61,-0.09,0.00,-0.02,28.48
85345,0.99,-0.67,-9.56,-0.09,-0.00,-0.02,28.44
85860,-6.71,-2.93,-1.44,1.79,-4.37,-3.39,28.48
86371,-5.66,-5.33,6.39,-0.37,0.01,-0.13,28.48
86887,-6.30,-4.72,6.36,-0.11,-0.14,-0.16,28.48
87399,-5.48,-5.41,6.58,-0.11,0.02,0.05,28.39
87913,-5.07,-4.44,8.64,0.22,-1.41,-0.19,28.44
88425,-1.52,-3.56,8.74,-0.37,-0.19,0.31,28.44
88938,-2.09,-4.13,9.09,0.01,0.15,-0.17,28.58
89452,-2.44,-5.32,9.54,0.39,0.39,-0.49,28.53
89965,-2.09,-5.21,8.04,-0.11,-0.05,-0.07,28.48
90478,-1.84,-5.71,8.15,-0.05,-0.01,-0.13,28.58
90993,-0.92,-5.41,8.52,0.13,0.02,-0.00,28.53
91507,-1.64,-5.24,8.49,-0.28,0.05,-0.01,28.48
