UTC_Time,Distancia Acumulada(m)
22:32:18,1722.677468756846
22:32:19,1744.8038656112951
22:32:19,1744.8038656112951
22:32:20,1767.069992795575
22:32:20,1767.069992795575
22:32:21,1789.4968899813678
22:32:21,1789.4968899813678
22:32:22,1811.695112955929
22:32:22,1811.695112955929
22:32:23,1833.9073326332355
22:32:23,1833.9073326332355
22:32:24,1855.7812061392324
22:32:24,1855.7812061392324
22:32:25,1877.5145003419846
22:32:25,1877.5145003419846
22:32:26,1899.2065022988352
22:32:27,1920.7993948814253
22:32:27,1920.7993948814253
22:32:28,1942.0388525687686
22:32:28,1942.0388525687686
22:32:29,1963.293310010707
22:32:29,1963.293310010707
